"",,,crid=8a3231b3-bd19-4875-,
"",,,9591-34f99b77594a,
Find on-point precedent language from relevant deals,Market Standards on Practical,Banking & Finance,https://plus.lexis.com/practice-,Market Standards has over 50% more deal points as Practical Law.
"",Guidance,,advisor-market-standards-,
"",,,search/finance/credit-,
"",,,agreements?crid=def415f8-,
"",,,25a0-4b9d-b802-,
"",,,f7ba1bb5dc93&prid=b405c5b1-,
"",,,45a2-431b-bf83-cb3c80f83bf4,
Discover what language borrower or lender counsel has,Market Standards on Practical,Banking & Finance,https://plus.lexis.com/practice-,Market Standards has over 50% more deal points as Practical Law.
accepted in the past,Guidance,,advisor-market-standards-,
"",,,search/finance/credit-,
"",,,agreements?crid=def415f8-,
"",,,25a0-4b9d-b802-,
"",,,f7ba1bb5dc93&prid=b405c5b1-,
"",,,45a2-431b-bf83-cb3c80f83bf4,
Find out what terms counsel across the table have agreed,Market Standards on Practical,Corporate & M&A,https://plus.lexis.com/practice-,Market Standards has over 50% more deal points as Practical Law.
"to, or the fee amounts a financial advisor was paid in",Guidance,,advisor-market-standards-,
past transactions,,,search/corporate-mergers-,
"",,,acquisitions?pdmfid=1530671&,
"",,,crid=8a3231b3-bd19-4875-,
"",,,9591-34f99b77594a,
How other parties have addressed a particular legal issue,Market Standards on Practical,Banking & Finance,https://plus.lexis.com/practice-,Market Standards has over 50% more deal points as Practical Law.
and negotiate terms as they work on credit agreements,Guidance,,advisor-market-standards-,
and/or commitment letters,,,search/finance/credit-,
"",,,agreements?crid=def415f8-,
"",,,25a0-4b9d-b802-,
"",,,f7ba1bb5dc93&prid=b405c5b1-,
"",,,45a2-431b-bf83-cb3c80f83bf4,
Find precedent language for antitrust provisions in M&A,Market Standards on Practical,Antitrust,https://plus.lexis.com/practice-,Market Standards has over 50% more deal points as Practical Law.
agreements,Guidance,,advisor-market-standards-,
"",,,search/antitrust?crid=f963f99b-,
"",,,227b-4c78-b23c-,
"",,,fd4a8fc80933&prid=8a3231b3-,
"",,,bd19-4875-9591-34f99b77594a,
Recognize and understand trends: How do Obligations to,Market Standards on Practical,Antitrust,https://plus.lexis.com/practice-,Market Standards has over 50% more deal points as Practical Law.
Divest interact with Reverse Termination Fees,Guidance,,advisor-market-standards-,
"",,,search/antitrust?crid=f963f99b-,
"",,,227b-4c78-b23c-,
"",,,fd4a8fc80933&prid=8a3231b3-,
"",,,bd19-4875-9591-34f99b77594a,
Recognize and understand trends: Are certain types of,Market Standards on Practical,Antitrust,https://plus.lexis.com/practice-,Market Standards has over 50% more deal points as Practical Law.
provisions more prevalent in some industries than others,Guidance,,advisor-market-standards-,
"",,,search/antitrust?crid=f963f99b-,
"",,,227b-4c78-b23c-,
"",,,fd4a8fc80933&prid=8a3231b3-,
"",,,bd19-4875-9591-34f99b77594a,
Recognize and understand trends:  Do antitrust provisions,Market Standards on Practical,Antitrust,https://plus.lexis.com/practice-,Market Standards has over 50% more deal points as Practical Law.
in SPAC transactions vary from other transactions,Guidance,,advisor-market-standards-,
"",,,search/antitrust?crid=f963f99b-,
"",,,227b-4c78-b23c-,
"",,,fd4a8fc80933&prid=8a3231b3-,
"",,,bd19-4875-9591-34f99b77594a,
Analyze market trends across a wide variety of executive,Market Standards on Practical,L&E and EBEC,https://plus.lexis.com/practice-,Market Standards has over 50% more deal points as Practical Law.
employment agreement terms based on data from,Guidance,,advisor-market-standards-,
thousands of publicly filed agreements.,,,search/labor-,
"",,,employment?crid=c0b86b16-,
"",,,5df1-4ab5-b17f-,
"",,,8de760a16063&prid=8a3231b3-,
"",,,bd19-4875-9591-34f99b77594a,
Use highly customized search and filter capabilities to,Market Standards on Practical,L&E and EBEC,https://plus.lexis.com/practice-,Market Standards has over 50% more deal points as Practical Law.
locate the most relevant agreements for peer group,Guidance,,advisor-market-standards-,
comparisons or researching specific terms and clauses.,,,search/labor-,
"",,,employment?crid=c0b86b16-,
"",,,5df1-4ab5-b17f-,
"",,,8de760a16063&prid=8a3231b3-,
"",,,bd19-4875-9591-34f99b77594a,
Find on-point precedent language for employment,Market Standards on Practical,L&E and EBEC,https://plus.lexis.com/practice-,Market Standards has over 50% more deal points as Practical Law.
agreement provisions using highly specific filters covering,Guidance,,advisor-market-standards-,
common and highly negotiated elements of these,,,search/labor-,
"agreements, including detailed data points for compensation",,,employment?crid=c0b86b16-,
"and benefits terms, termination and severance terms,",,,5df1-4ab5-b17f-,
"change-in-control terms, restrictive covenants, dispute",,,8de760a16063&prid=8a3231b3-,
"resolution, and more.",,,bd19-4875-9591-34f99b77594a,
Filter results to find specific data on past M&A transactions,Market Standards on Practical,Antitrust,https://plus.lexis.com/practice-,Market Standards has over 50% more deal points as Practical Law.
involving counterparties and their lawyers,Guidance,,advisor-market-standards-,
"",,,search/antitrust?crid=f963f99b-,
"",,,227b-4c78-b23c-,
"",,,fd4a8fc80933&prid=8a3231b3-,
"",,,bd19-4875-9591-34f99b77594a,
Drafting an agreement that contains language benefitting,Practical Guidance,Templates and,https://plus.lexis.com/practical-,"Get expertly crafted guidance, checklists and templates across the"
the client,,Checklists,guidance-,widest variety of practice areas. You'll quickly be ready to handle any
"",,,home/?crid=9231523a-4cdb-,legal issue and always have the strongest terms in the documents you
"",,,46c9-bbaf-,draft.
"",,,a42a769476e4&pdmfid=15306,
"",,,71,
Understanding all that is required to complete a transaction,Practical Guidance,Resource Kits,https://plus.lexis.com/practice-,"Get expertly crafted guidance, checklists and templates across the"
from beginning to end,,,advisor-browse-,widest variety of practice areas. You'll quickly be ready to handle any
"",,,results/?pdcatfilters=Q29udGV,legal issue and always have the strongest terms in the documents you
"",,,udFR5cGVeUFJBQ1RJQ0VOT,draft.
"",,,1RFU3xSZXNvdXJjZUtpdHNeU,
"",,,mVzb3VyY2UgS2l0cw%3D%3,
"",,,D&pdpt=Resource+Kits&crid=5,
"",,,1492a6f-b36a-42ba-b480-,
"",,,dded87b85867,
Compare laws across multiple states to efficiently and,Practical Guidance,State Law Comparison,https://plus.lexis.com/statelawc,"Get expertly crafted guidance, checklists and templates across the"
"effectively advise clients on a variety of L&E, Data Security,",,Tool,omptool,widest variety of practice areas. You'll quickly be ready to handle any
and IP multi-jurisdictional issues,,,,legal issue and always have the strongest terms in the documents you
"",,,,draft.
Access sample templates with drafting notes and alternative,Practical Guidance,Templates,https://plus.lexis.com/practical-,"Get expertly crafted guidance, checklists and templates across the"
clauses,,,guidance-,widest variety of practice areas. You'll quickly be ready to handle any
"",,,home/?crid=9231523a-4cdb-,legal issue and always have the strongest terms in the documents you
"",,,46c9-bbaf-,draft.
"",,,a42a769476e4&pdmfid=15306,
"",,,71,
"Be better equipped to take on new cases by understandingthe value and viability of case",Product Liability Navigator,Menu task bar,"https://advance.lexis.com/plnhome?crid=0ace3c1c-1689-4bc0-ba2d-506d9feaf544#/plnsearch","Product Liability navigator provides one point of reference for allproduct liability information. In one glance, it gives you analytics andinsights you cannot find together anyplace else. And, it can save yousignificant time and money and lessen your risk."
"Analyze every angle of product litigation to uncover and acton opportunities or anticipate risks",Product Liability Navigator,Menu task bar,"https://advance.lexis.com/plnhome?crid=0ace3c1c-1689-4bc0-ba2d-506d9feaf544#/plnsearch","Product Liability navigator provides one point of reference for allproduct liability information. In one glance, it gives you analytics andinsights you cannot find together anyplace else. And, it can save yousignificant time and money and lessen your risk."
"Reduce time spent on non-billable hours by having what youneed to work up a product liability case in one easydashboard",Product Liability Navigator,Menu task bar,"https://advance.lexis.com/plnhome?crid=0ace3c1c-1689-4bc0-ba2d-506d9feaf544#/plnsearch","Product Liability navigator provides one point of reference for allproduct liability information. In one glance, it gives you analytics andinsights you cannot find together anyplace else. And, it can save yousignificant time and money and lessen your risk."
"Understand past verdict and settlements, experts with thegreatest product knowledge, the latest recalls and reportsand regulations",Product Liability Navigator,Menu task bar,"https://advance.lexis.com/plnhome?crid=0ace3c1c-1689-4bc0-ba2d-506d9feaf544#/plnsearch","Product Liability navigator provides one point of reference for allproduct liability information. In one glance, it gives you analytics andinsights you cannot find together anyplace else. And, it can save yousignificant time and money and lessen your risk."
"Understand the risk posed by a case or prospective case,the best information to work up a case and the best expertsthat are available for product liability",Product Liability Navigator,Menu task bar,"https://advance.lexis.com/plnhome?crid=0ace3c1c-1689-4bc0-ba2d-506d9feaf544#/plnsearch","Product Liability navigator provides one point of reference for allproduct liability information. In one glance, it gives you analytics andinsights you cannot find together anyplace else. And, it can save yousignificant time and money and lessen your risk."
"Know what information the opposing counsel has availableand spend more time on billable hours instead of searchingfor incomplete information in multiple places",Product Liability Navigator,Menu task bar,"https://advance.lexis.com/plnhome?crid=0ace3c1c-1689-4bc0-ba2d-506d9feaf544#/plnsearch","Product Liability navigator provides one point of reference for allproduct liability information. In one glance, it gives you analytics andinsights you cannot find together anyplace else. And, it can save yousignificant time and money and lessen your risk."
"Estimate case value and decide whether or not to take thecase",Verdict & Settlement Analyzer,Menu task bar,"https://advance.lexis.com/vsahome?crid=4426eeaf-893c-4d18","You'll always know what a case is worth by benchmarking against thelargest, most comprehensive collections of jury verdicts andsettlements."
"",,b1e1-6a03fb8f1b9c,,
"Analyze similar case outcomes and the range of possibleoutcomes with verdicts and settlements",Verdict & Settlement Analyzer,Menu task bar,"https://advance.lexis.com/vsahome?crid=4426eeaf-893c-4d18","You'll always know what a case is worth by benchmarking against thelargest, most comprehensive collections of jury verdicts andsettlements."
"",,b1e1-6a03fb8f1b9c,,
"Discuss possible case outcomes with peers and clients andset realistic expectations",Verdict & Settlement Analyzer,Menu task bar,"https://advance.lexis.com/vsahome?crid=4426eeaf-893c-4d18","You'll always know what a case is worth by benchmarking against thelargest, most comprehensive collections of jury verdicts andsettlements."
"",,b1e1-6a03fb8f1b9c,,
"Negotiate settlements informed by similar case resolutionoutcomes",Verdict & Settlement Analyzer,Menu task bar,"https://advance.lexis.com/vsahome?crid=4426eeaf-893c-4d18","You'll always know what a case is worth by benchmarking against thelargest, most comprehensive collections of jury verdicts andsettlements."
"",,b1e1-6a03fb8f1b9c,,
"Increase demand for your firm’s services with on-point caseassessment and strategy",Verdict & Settlement Analyzer,Menu task bar,"https://advance.lexis.com/vsahome?crid=4426eeaf-893c-4d18","You'll always know what a case is worth by benchmarking against thelargest, most comprehensive collections of jury verdicts andsettlements."
"",,b1e1-6a03fb8f1b9c,,
Understanding early case assessment (ECA),"Verdict & Settlement Analyzer& Practical Guidance",,"https://advance.lexis.com/vsahome?crid=4426eeaf-893c-4d18","You'll always know what a case is worth by benchmarking against thelargest, most comprehensive collections of jury verdicts andsettlements."
b1e1-6a03fb8f1b9c,,,,
"Find to determine a company or corporate parent subsidiaryrelationship",Lexis+,Corporate Affiliation,"https://plus.lexis.com/practice/?pdmfid=1530671&crid=2334c157-d25d-4449-9538-249ccf447ff9&config=00JAA3ZTliMzQ2ZC1hM2NkLTRkMDItYThhYS1iN2JmYmU5ZDA5YTQKAFBvZENhdGFsb2dcUEOCJVCGKggHVsu3jpSV&pdbcts=1713461620350&pdsearchterms","Access the most comprehensive collection of cases, statutes,secondary sources, news, practical guidance and legal analytics in oneintegrated research platform."
"",,,"=&pdpsf=&pdqttype=or&pdquerytemplateid=&pdsf=MTA2MTA0",
"",,,"MA~%5Ecompany-financial~%5ELexisNexis%25C2%25AE%2520Corporate%252",
"",,,"0Affiliations(TM)&ecomp=57ttk&prid=eebdda75-44e4-44ce-a7e7-ff8d6a18a893",
Common tasks associated with each phase of litigation,Practical Guidance,"M&A transactionProcess Maps",https://plus.lexis.com/search/?p,"Get expertly crafted guidance, checklists and templates across thewidest variety of practice areas. You'll quickly be ready to handle anylegal issue and always have the strongest terms in the documents youdraft."
"",,,"dmfid=1530671&crid=70196e49-85b4-4e8d-aba1-12540e162117&pdsearchterms",
"",,,=process+maps&pdtypeofsearc,
"",,,"h=searchboxclick&pdsearchtype=SearchBox&pdstartin=hlct%3",
"",,,"A1%3A2Z&pdislpamode=true&pdpsf=pptfc&pdqttype=and&pdquerytemplateid=&pdsf=&ecomp=Ly5k&earg=pdpsf&prid=47f6965e-45b3-450b-b3cc-18aeaef639b0#/search/a4196891-7031-4327-960c-e5b73f664e57-1",
"Common tasks associated with various transactionalpractice areas",Practical Guidance,"M&A transactionProcess Maps",https://plus.lexis.com/search/?p,"Get expertly crafted guidance, checklists and templates across thewidest variety of practice areas. You'll quickly be ready to handle anylegal issue and always have the strongest terms in the documents youdraft."
"",,,"dmfid=1530671&crid=5290dde8-9416-45cd-8f29-3ef507253124&pdsearchterms=process+maps&pdtypeofsearc",
"",,,"h=searchboxclick&pdsearchtype=SearchBox&pdstartin=hlct%3",
"",,,"A1%3A2Z&pdislpamode=true&pdpsf=pptma&pdqttype=and&pdquerytemplateid=&pdsf=&ecomp=Ly5k&earg=pdpsf&prid=6ef",
"",,,"45871-c528-405b-a80d-c8e4839b9bee#/search/8317b2",
"",,,"20-9564-4e56-a39a-405344d0bf51-1",
Verify the accuracy of a citation or list of citations,Lexis+,"Document Analysis andBrief Check",https://plus.lexis.com/document,"Draft the most accurate and comprehensive briefs. Quickly upload yourdocument to check citations, quotations and authority. You'll receive aneasy-to-read report that includes recommendations for additionalauthority to support your arguments."
"Analysis?crid=91137182-6223-407e-bb8d-af4efa9d0b33#/home",,,,
Validate your existing document with recommended,Lexis+,Document Analysis,https://plus.lexis.com/document,Draft the most accurate and comprehensive briefs. Quickly upload your
research documents,,,Analysis?crid=d6614eb9-3aac-,"document to check citations, quotations and authority. You'll receive an"
"",,,4603-b0d4-,easy-to-read report that includes recommendations for additional
"",,,a87b9add5523#/home,authority to support your arguments.
Compare arguments and authorities to strengthen your brief,Lexis+,Document Analysis,https://plus.lexis.com/document,Draft the most accurate and comprehensive briefs. Quickly upload your
"",,,Analysis?crid=d6614eb9-3aac-,"document to check citations, quotations and authority. You'll receive an"
"",,,4603-b0d4-,easy-to-read report that includes recommendations for additional
"",,,a87b9add5523#/home,authority to support your arguments.
Upload a transaction agreement to view relevant clause,Lexis+,Document Analysis,https://plus.lexis.com/document,Draft the most accurate and comprehensive briefs. Quickly upload your
alternatives and drafting guidance,,,Analysis?crid=d6614eb9-3aac-,"document to check citations, quotations and authority. You'll receive an"
"",,,4603-b0d4-,easy-to-read report that includes recommendations for additional
"",,,a87b9add5523#/home,authority to support your arguments.
Identify opinion language your judge finds most persuasive,Lexis+,Context,https://advance.lexis.com/conte,Use the only true motion and language analytics tool to understand a
"",,,xthome/?pdmfid=1518492&crid,specific judge's ruling patterns and favored language. You'll know your
"",,,=8cf0e9ad-f89c-49ed-bfe1-,likelihood of success on any motion and the type of language to use to
"",,,b309599623bc&ecomp=3sc_k,persuade a judge before you step in the courtroom.
"",,,&prid=3b6f35f6-5ae8-4f81-,
"",,,8a84-e26e09f4fb03,
"Insights into judicial, court, law firm and attorney behaviors",Lexis+,Litigation Analytics,https://plus.lexis.com/litigationa,
"and trends, to support your litigation strategies",,,nalytics?crid=f60d1030-89ff-,
"",,,493c-b810-39cb40ffa884,
Determine how your Judge has ruled on a motion,Lexis+,Context,https://advance.lexis.com/conte,Use the only true motion and language analytics tool to understand a
"",,,xthome/?pdmfid=1518492&crid,specific judge's ruling patterns and favored language. You'll know your
"",,,=8cf0e9ad-f89c-49ed-bfe1-,likelihood of success on any motion and the type of language to use to
"",,,b309599623bc&ecomp=3sc_k,persuade a judge before you step in the courtroom.
"",,,&prid=3b6f35f6-5ae8-4f81-,
"",,,8a84-e26e09f4fb03,
Find an expert by area of expertise,Lexis+,Context,https://advance.lexis.com/conte,Use the only true motion and language analytics tool to understand a
"",,,xthome/?pdmfid=1518492&crid,specific judge's ruling patterns and favored language. You'll know your
"",,,=8cf0e9ad-f89c-49ed-bfe1-,likelihood of success on any motion and the type of language to use to
"",,,b309599623bc&ecomp=3sc_k,persuade a judge before you step in the courtroom.
"",,,&prid=3b6f35f6-5ae8-4f81-,
"",,,8a84-e26e09f4fb03,
Determine when your expert witness testimony has been,Lexis+,Context,https://advance.lexis.com/conte,Use the only true motion and language analytics tool to understand a
challenged,,,xthome/?pdmfid=1518492&crid,specific judge's ruling patterns and favored language. You'll know your
"",,,=8cf0e9ad-f89c-49ed-bfe1-,likelihood of success on any motion and the type of language to use to
"",,,b309599623bc&ecomp=3sc_k,persuade a judge before you step in the courtroom.
"",,,&prid=3b6f35f6-5ae8-4f81-,
"",,,8a84-e26e09f4fb03,
How to locate a news article by headline,Lexis+,News,https://plus.lexis.com/zhome/?c,"Stay current by running topical alerts in more than 60,000 legal news"
"",,,rid=46631916-7e65-4bc7-b158-,and standard news sources.
"",,,4f81921120be,
Pinpoint relevant news articles by searching the headline or,Lexis+,News,https://plus.lexis.com/zhome/?c,"Stay current by running topical alerts in more than 60,000 legal news"
leading paragraph,,,rid=46631916-7e65-4bc7-b158-,and standard news sources.
"",,,4f81921120be,
"See the appellate history of your case with Shepard'sHistory at a Glance",Lexis+,Shepard's,https://plus.lexis.com/zhome/?c,,"Westlaw has tried for decades to match Shepard's expertise andanalysis without success. The most comprehensive and accurate caselaw analysis is only available through Shepard's. If you truly don’t wantto miss critical analysis of legal issues by the courts and in secondarymaterials, then Shepard's is the only way to ensure you've covered allthe bases from negative to positive treament of an issue."
"",,rid=e48d2887-014f-4978-8e5e-,,,
"",,b31e3d152dfb,,,
"Follow new developments for your practice area withPractical Guidance's Trends & Insights",Practical Guidance,Trends & Insights,"https://plus.lexis.com/practical-guidance-home/?crid=231ad954-8a40-42b5-845e-8c7d39dbbf0d&pdmfid=153067",,"Get expertly crafted guidance, checklists and templates across thewidest variety of practice areas. You'll quickly be ready to handle anylegal issue and always have the strongest terms in the documents youdraft."
"",,1,,,
"Keep apprised of statutory, case law, and regulatorydevelopments",Practical Guidance,Trackers,https://plus.lexis.com/api/perma,,"Get expertly crafted guidance, checklists and templates across thewidest variety of practice areas. You'll quickly be ready to handle anylegal issue and always have the strongest terms in the documents youdraft."
"",,"link/84d1661c-c9ff-47f2-bb4e-9435078608ef/?context=1530671",,,
Quickly get up to speed on a topic using practice videos,Practical Guidance,Practice Videos,"https://plus.lexis.com/practical-guidance-video-center?crid=5cbb9ffb-1eec-4044-81a6-25e058c8f362",,"Get expertly crafted guidance, checklists and templates across thewidest variety of practice areas. You'll quickly be ready to handle anylegal issue and always have the strongest terms in the documents youdraft."
"Save time when comparing versions of federal and statestatutes, administrative codes and court rules",Lexis+,Code Compare,https://plus.lexis.com/zhome/?c,,
"",,rid=366c8689-3723-47ee-b16a-,,,
"",,7f941e5164df,,,
"Find more authority on a specific point of law or issue fromyour cited case and see subsequent cases which cite toyour case for that point of law",Lexis+,Legal Issue Trail,https://plus.lexis.com/zhome/?c,,
"",,rid=366c8689-3723-47ee-b16a-,,,
"",,7f941e5164df,,,
"View all practical guidance for a specific topic or task in oneplace",Practical Guidance,Resource Kits,https://plus.lexis.com/api/perma,,"Get expertly crafted guidance, checklists and templates across thewidest variety of practice areas. You'll quickly be ready to handle anylegal issue and always have the strongest terms in the documents youdraft."
"",,link/c1e5b902-20a1-40e0-b4c8,,,
"",,595834704ba0/?context=15306,,,
"",,71,,,
"Identify legal standards with supporting authority for specificclaims and motions in various jurisdictions",Practical Guidance,"Legal StandardsSurveys",https://plus.lexis.com/api/perma,,"Get expertly crafted guidance, checklists and templates across thewidest variety of practice areas. You'll quickly be ready to handle anylegal issue and always have the strongest terms in the documents youdraft."
"",,link/a8220725-6912-4c92-a052,,,
"",,505742370c25/?context=15306,,,
"",,71,,,
"Pinpoint necessary local court rules for a particular task in aspecific jurisdiction",Practical Guidance,Local Rules Guides,https://plus.lexis.com/api/perma,,"Get expertly crafted guidance, checklists and templates across thewidest variety of practice areas. You'll quickly be ready to handle anylegal issue and always have the strongest terms in the documents youdraft."
"",,link/2917ada7-013c-4d50-bad9,,,
"",,"cbefb64c4717/?context=1530671",,,
"Get impact analysis and end-to-end coverage of emerginglegal developments in your practice area",Practical Guidance,Legal Developments,https://plus.lexis.com/api/perma,,"Get expertly crafted guidance, checklists and templates across thewidest variety of practice areas. You'll quickly be ready to handle anylegal issue and always have the strongest terms in the documents youdraft."
"",,link/70585a7e-11d6-43b3-a6f1-,,,
"",,f69b4050d42f/?context=153067,,,
"",,1,,,
"Simply search any natural language legal question from theLegal Research homepage to find the most relevant answer,additional questions, and documents",Lexis+,Lexis Answers,https://plus.lexis.com/zhome/?c,,
"",,rid=366c8689-3723-47ee-b16a-,,,
"",,7f941e5164df,,,
"Understand how terms limit your search results and how tosearch comprehensively with control over your results set",Lexis+,Search Tree,https://plus.lexis.com/zhome/?c,,
rid=366c8689-3723-47ee-b16a-,,,,,
7f941e5164df,,,,,
Exert maximum control over your legal research by,Lexis+,Advanced Searching,https://plus.lexis.com/api/perma,
"",,,link/137bb950-00c5-44a2-ac05-,
"",,,59ed11b6423b/?context=15306,
"",,,71,
"Ensure you are citing the absolute best authority for a pointof law with unprecedented visibility into whether a case is atrisk of being overruled",Lexis+,"Shepard's At RiskShepardize fromsearch bar",https://plus.lexis.com/zhome/?c,
